ProdDate,MonthlyOil(m3),AvgDlyOil(m3/d),CalDlyOil(m3/d),CumPrdOil(m3),MonthlyGas(E3m3),AvgDlyGas(E3m3/d),CalDlyGas(E3m3/d),CumPrdGas(E3m3),MonthlyWater(m3),AvgDlyWtr(m3/d),CalDlyWtr(m3/d),CumPrdWtr(m3),MonthlyFluid(m3),AvgDlyFluid(m3/d),CalDlyFluid(m3/d),CumPrdFluid(m3),MonInjGas(E3m3),AvgInjGas(E3m3/d),CalInjGas(E3m3/d),CumInjGas(E3m3),MonInjWtr(m3),AvgInjWtr(m3/d),CalInjWtr(m3/d),CumInjWtr(m3),MonInjSlv(E3m3),AvgInjSlv(E3m3/d),CalInjSlv(E3m3/d),CumInjSlv(E3m3),InjHours(hr),PrdHours(hr),Inj/PrdHours(hr),WCT(%),OCT(%),GOR(m3/m3),WGR(m3/E3m3),WOR(m3/m3),NbrofWells,MonInjSteam(m3),AvgInjSteam(m3/d),CalInjSteam(m3/d),CumInjSteam(m3),CumulativeMonth,MonthsNCG,SOR,percent_change_SOR,is_interpolated,MonInjGas(m3),CumInjGas(m3),CumPrdOilSinceSteamInj(m3),OilRate,SteamRate,SteamRateOverOilRate,scaled_steam,scaled_oil,DeltaMonInjSteam(m3),delta_SOR,cSOR,cN/S,Ncg/O,NCG/S,time,NewOilRate,Prod/Inj
2017-05-01,25850.5,859.62,833.89,2438264.4,297.6,9.86,9.6,42396.2,69100.2,2288.2,2229.04,8120753.1,94950.7,3147.83,3062.93,10559017.5,0,0,0,0,0,0,0,0,0,0,0,0,5160,9558,14718,72.77,27.23,11.51,232.19,2.67,29,62975.6,2042.72,2031.47,584886.4,11,0,2.436146302779443,3.0234608799373897,False,0,0,25850.5,2.704593011090186,12.204573643410852,4.512536116660062,0.013499243149287795,0.006986154870950243,,,0.23987816907797205,0.0,0.0,0.0,0.5564484095916487,1.5049664796138222,1.8523255813953488
2017-06-01,23909.8,906.78,796.99,2462174.2,266.8,10.0,8.89,42663.0,63018.6,2378.78,2100.62,8183771.7,86928.4,3285.56,2897.61,10645945.9,0,0,0,0,0,0,0,0,0,0,0,0,4121,9315,13436,72.49,27.51,11.16,236.2,2.64,29,55112.9,2076.35,1837.1,639999.3,12,0,2.3050339191461244,-5.381958525386188,False,0,0,49760.3,2.5668062265163716,13.373671438971124,5.210238038545534,0.01181382055530052,0.006461676398268742,-391250310.8099999,-0.13111238363331879,0.25993258316166257,0.0,0.0,0.0,0.5307283761000722,1.3622769003625879,2.260373695704926
2017-07-01,30366.1,986.01,979.55,2492540.3,401.1,12.87,12.94,43064.1,77526.1,2513.4,2500.84,8261297.8,107892.2,3499.41,3480.39,10753838.1,0,0,0,0,0,0,0,0,0,0,0,0,4458,9644,14102,71.86,28.14,13.21,193.28,2.55,29,63555.2,2052.93,2050.17,703554.5,13,0,2.092965510882201,-9.20022939803341,False,0,0,80126.4,3.148703857320614,14.256437864513234,4.527716327265129,0.013623484305058081,0.008206505770749585,676451106.7199996,-0.21206840826392348,0.2822640420297317,0.0,0.0,0.0,0.6608537668053172,2.0808328046647597,2.1633019291161957
2017-08-01,28805.7,947.43,929.22,2521346.0,388.5,12.73,12.53,43452.6,71928.7,2377.08,2320.28,8333226.5,100734.4,3324.51,3249.5,10854572.5,0,0,0,0,0,0,0,0,0,0,0,0,4079,9567,13646,71.4,28.6,13.49,185.14,2.5,30,64142.5,2267.3,2069.11,767697.0,14,0,2.2267294320221342,6.391119225063147,False,0,0,108932.09999999999,3.0109438695515838,15.725055160578574,5.222633115017348,0.01374937600758377,0.007784804215242701,63975822.33000031,0.1337639211399333,0.3044790361973327,0.0,0.0,0.0,0.637236797788695,1.9186842297545534,2.345427800931601
2017-09-01,27109.3,916.44,903.64,2548455.3,384.6,12.99,12.82,43837.2,68608.8,2321.73,2286.96,8401835.3,95718.1,3238.17,3190.6,10950290.6,0,0,0,0,0,0,0,0,0,0,0,0,4132,9301,13433,71.68,28.32,14.19,178.39,2.53,29,63106.8,2199.99,2103.56,830803.8,15,0,2.327865345102972,4.541903997244723,False,0,0,136041.4,2.914665089775293,15.27270087124879,5.239950526331739,0.01352736675114608,0.007326348358563719,-140898077.9799996,0.1011359130808378,0.3260028928111865,0.0,0.0,0.0,0.6137770324093175,1.788954489269316,2.250968054211036
2017-10-01,27619.7,904.66,890.96,2576075.0,400.8,13.27,12.93,44238.0,70532.7,2306.23,2275.25,8472368.0,98152.4,3210.89,3166.21,11048443.0,0,0,0,0,0,0,0,0,0,0,0,0,4372,8263,12635,71.86,28.14,14.51,175.98,2.55,28,63884.4,2105.1,2060.79,894688.2,16,0,2.3130012273848015,-0.6385299626303298,False,0,0,163661.1,3.342575335834443,14.61216834400732,4.3715299958555836,0.01369405053776957,0.007464285088844875,127262871.35999976,-0.014864117718170533,0.3473067360228254,0.0,0.0,0.0,0.7015437467645643,2.3449628249441172,1.889981701738335
2017-11-01,23049.7,799.98,768.32,2599124.7,340.9,11.94,11.36,44578.9,61589.4,2248.35,2052.98,8533957.4,84639.1,3048.33,2821.3,11133082.1,0,0,0,0,0,0,0,0,0,0,0,0,4408,7716,12124,72.77,27.23,14.79,180.67,2.67,28,60768.5,2153.66,2025.62,955456.7,17,0,2.6364117537321525,13.98228943929336,False,0,0,186710.80000000002,2.9872602384655265,13.785957350272232,4.614916763111908,0.013026136429307469,0.006229232468576694,-581772181.7200003,0.323410526347351,0.3676071024987758,0.0,0.0,0.0,0.6146049338715392,1.8359848813191835,1.750453720508167
2017-12-01,22890.0,782.41,738.39,2622014.7,365.7,12.96,11.8,44944.6,65117.3,2749.5,2100.56,8599074.7,88007.3,3531.9,2838.95,11221089.4,0,0,0,0,0,0,0,0,0,0,0,0,5208,8130,13338,73.99,26.01,15.98,178.06,2.84,28,62629.9,2020.32,2020.32,1018086.6,18,0,2.7361249453910004,3.7821554815059555,False,0,0,209600.80000000002,2.8154981549815496,12.02571044546851,4.271254955074661,0.013425140030671875,0.0061860731899209325,390150929.12000036,0.09971319165884784,0.3882840931441002,0.0,0.0,0.0,0.5632997150550976,1.5859693084392599,1.5610599078341014
2018-01-01,24163.7,790.72,779.47,2646178.4,316.9,10.36,10.22,45261.5,73170.9,2421.58,2360.35,8672245.6,97334.6,3212.3,3139.83,11318424.0,0,0,0,0,0,0,0,0,0,0,0,0,5208,9398,14606,75.17,24.83,13.11,230.9,3.03,28,62733.2,2023.65,2023.65,1080819.8,19,0,2.5961752546174632,-5.114886694384413,False,0,0,233764.50000000003,2.5711534369014686,12.045545314900153,4.68488000055586,0.013447283080000844,0.00653029343553047,24147872.84999898,-0.13994969077353714,0.4084455530284731,0.0,0.0,0.0,0.4987750452966766,1.2824271719552358,1.804531490015361
2018-02-01,21111.9,781.29,754.0,2667290.3,386.2,14.31,13.79,45647.7,65414.7,2401.46,2336.24,8737660.3,86526.6,3182.75,3090.24,11404950.6,0,0,0,0,0,0,0,0,0,0,0,0,4344,8486,12830,75.6,24.4,18.29,169.38,3.1,28,56237.7,2190.8,2008.49,1137057.5,20,0,2.663791510948801,2.6044565447220114,False,0,0,254876.40000000002,2.4878505774216357,12.946063535911602,5.203714263791788,0.01205492899562215,0.005705537727317246,-1655549656.2,0.06761625633133761,0.4262968676487895,0.0,0.0,0.0,0.4772030877012383,1.1872099772849132,1.953499079189687
2018-03-01,23363.4,771.2,753.66,2690653.7,450.4,14.85,14.53,46098.1,71753.6,2416.77,2314.63,8809413.9,95117.0,3187.96,3068.29,11500067.6,0,0,0,0,0,0,0,0,0,0,0,0,5132,9061,14193,75.44,24.56,19.28,159.31,3.07,28,64244.9,2112.38,2072.42,1201302.4,21,0,2.7498095311470077,3.2291573812985197,False,0,0,278239.80000000005,2.5784571239377554,12.51849181605612,4.855031987864972,0.013771326135863406,0.006314010588265562,2227921726.5600014,0.08601802019820681,0.4464723200908388,0.0,0.0,0.0,0.4969757168707714,1.2814305775895134,1.7655884645362432
